ID,Label
1,cavallo
2,gatto
3,gallina
4,gatto
5,elefante
6,pecora
7,ragno
8,elefante
9,elefante
10,farfalla
11,mucca
12,cavallo
13,gatto
14,gallina
15,farfalla
16,mucca
17,ragno
18,gallina
19,scoiattolo
20,cavallo
21,gallina
22,mucca
23,mucca
24,scoiattolo
25,elefante
26,gallina
27,pecora
28,scoiattolo
29,elefante
30,farfalla
31,pecora
32,scoiattolo
33,gallina
34,farfalla
35,gallina
36,scoiattolo
37,gallina
38,farfalla
39,ragno
40,farfalla
41,mucca
42,farfalla
43,scoiattolo
44,ragno
45,ragno
46,cavallo
47,gallina
48,elefante
49,elefante
50,elefante
51,cavallo
52,cavallo
53,elefante
54,elefante
55,scoiattolo
56,cane
57,cane
58,scoiattolo
59,farfalla
60,gallina
61,pecora
62,gallina
63,mucca
64,gallina
65,farfalla
66,pecora
67,farfalla
68,mucca
69,ragno
70,farfalla
71,gatto
72,pecora
73,scoiattolo
74,ragno
75,ragno
76,cane
77,pecora
78,mucca
79,ragno
80,farfalla
81,cane
82,farfalla
83,gatto
84,pecora
85,elefante
86,mucca
87,mucca
88,ragno
89,farfalla
90,pecora
91,gallina
92,gatto
93,scoiattolo
94,gatto
95,cane
96,ragno
97,cane
98,gallina
99,pecora
100,gatto
101,farfalla
102,ragno
103,pecora
104,scoiattolo
105,scoiattolo
106,cane
107,ragno
108,gallina
109,elefante
110,elefante
111,farfalla
112,pecora
113,elefante
114,mucca
115,gallina
116,mucca
117,cavallo
118,gallina
119,elefante
120,farfalla
121,farfalla
122,ragno
123,gatto
124,cane
125,cane
126,pecora
127,elefante
128,mucca
129,ragno
130,mucca
131,ragno
132,ragno
133,elefante
134,gallina
135,farfalla
136,elefante
137,cavallo
138,scoiattolo
139,gatto
140,gatto
141,scoiattolo
142,ragno
143,cavallo
144,gatto
145,mucca
146,elefante
147,scoiattolo
148,cavallo
149,ragno
150,ragno
151,elefante
152,farfalla
153,mucca
154,gatto
155,cane
156,elefante
157,gatto
158,pecora
159,scoiattolo
160,scoiattolo
161,farfalla
162,farfalla
163,cane
164,elefante
165,scoiattolo
166,cavallo
167,pecora
168,gallina
169,elefante
170,ragno
171,mucca
172,elefante
173,gallina
174,gatto
175,ragno
176,farfalla
177,scoiattolo
178,mucca
179,scoiattolo
180,pecora
181,gallina
182,mucca
183,cane
184,elefante
185,gatto
186,gallina
187,mucca
188,ragno
189,pecora
190,scoiattolo
191,pecora
192,pecora
193,gallina
194,mucca
195,cavallo
196,elefante
197,farfalla
198,ragno
199,elefante
200,gatto
201,mucca
202,scoiattolo
203,cavallo
204,scoiattolo
205,elefante
206,pecora
207,elefante
208,gallina
209,elefante
210,farfalla
211,mucca
212,scoiattolo
213,gallina
214,mucca
